PYY-439,Toyota,Highlander,2002,Crimson,,6,10,4,7,13,23,10
PYY-440,Land Rover,Freelander,2005,Yellow,,10,10,4,6,,,
PYY-441,Subaru,Forester,2011,Turquoise,,6,8,4,9,,,
PYY-442,Porsche,911,2005,Crimson,,7,3,4,7,,,
PYY-443,Maybach,62,2009,Blue,,7,2,4,4,,,
PYY-444,Maserati,Gran Sport,2005,Teal,,8,10,4,4,,,
PYY-445,Ferrari,612 Scaglietti,2009,Blue,,7,14,4,4,,,
PYY-446,Ford,Crown Victoria,2009,Green,,4,14,4,5,,,
PYY-447,GMC,Sonoma,1996,Yellow,,3,6,4,6,,,
PYY-448,Plymouth,Horizon,1978,Blue,,8,7,4,4,,,
PYY-449,Kia,Amanti,2009,Aquamarine,,3,6,4,10,,,
PYY-450,Hyundai,Genesis,2012,Goldenrod,,7,7,4,9,,,
PYY-451,Chevrolet,Express,2009,Fuscia,,9,7,4,6,,,
PYY-452,Mazda,B-Series Plus,1996,Green,,5,13,4,5,,,
PYY-453,Hyundai,Elantra,2003,Turquoise,,7,7,4,9,,,
PYY-454,Mazda,Millenia,2000,Goldenrod,,5,8,4,9,,,
PYY-455,GMC,Yukon XL 1500,2012,Crimson,,3,13,4,7,,,
PYY-456,Geo,Metro,1992,Yellow,,3,5,4,6,,,
PYY-457,Volvo,V70,1999,Orange,,5,3,4,6,,,
PYY-458,Chrysler,Concorde,1998,Aquamarine,,8,8,4,10,,,
PYY-459,Isuzu,i-280,2006,Mauv,,5,5,4,4,,,
PYY-460,Saturn,Aura,2007,Blue,,6,4,4,4,,,
PYY-461,Cadillac,STS-V,2006,Aquamarine,,8,5,4,10,,,
PYY-462,Pontiac,Sunbird,1994,Red,,7,7,4,3,,,
PYY-463,Mitsubishi,Challenger,1997,Khaki,,10,10,4,5,,,
PYY-464,Nissan,Quest,1998,Yellow,,6,5,4,6,,,
PYY-465,Volkswagen,Touareg 2,2008,Green,,10,9,4,5,,,
PYY-466,Lexus,LX,2009,Indigo,,5,2,4,6,,,
PYY-467,Volvo,S80,2010,Violet,,5,3,4,6,,,
PYY-468,Nissan,Versa,2011,Mauv,,6,5,4,4,,,
PYY-469,Acura,TL,1996,Turquoise,,5,2,4,9,,,
PYY-470,Mitsubishi,Outlander,2007,Violet,,10,9,4,6,,,
PYY-471,Mercedes-Benz,M-Class,2007,Puce,,13,7,4,4,,,
PYY-472,GMC,Sonoma,1999,Orange,,3,6,4,6,,,
PYY-473,Cadillac,SRX,2011,Orange,,8,3,4,6,,,
PYY-474,Dodge,Viper,2005,Pink,,5,5,4,4,,,
PYY-475,Lamborghini,Diablo,1998,Turquoise,,11,6,4,9,,,
PYY-476,Volkswagen,Corrado,1993,Orange,,10,7,4,6,,,
PYY-477,Volvo,960,1993,Green,,5,3,4,5,,,
PYY-478,Chevrolet,Monte Carlo,1996,Green,,9,11,4,5,,,
PYY-479,Mercedes-Benz,SL-Class,1997,Yellow,,13,8,4,6,,,
PYY-480,Ford,Bronco II,1990,Teal,,4,9,4,4,,,
PYY-481,Ram,2500,2011,Teal,,3,4,4,4,,,
PYY-482,Mazda,Mazdaspeed 3,2011,Red,,5,12,4,3,,,
PYY-483,Plymouth,Voyager,1993,Orange,,8,7,4,6,,,
PYY-484,Ford,Explorer Sport Trac,2007,Orange,,4,19,4,6,,,
PYY-485,Kia,Rondo,2009,Goldenrod,,3,5,4,9,,,
PYY-486,Volvo,S80,2002,Indigo,,5,3,4,6,,,
PYY-487,Pontiac,Sunbird,1983,Puce,,7,7,4,4,,,
PYY-488,Infiniti,I,2002,Red,,8,1,4,3,,,
PYY-489,Toyota,Camry,2010,Aquamarine,,6,5,4,10,,,
PYY-490,Bentley,Continental,2012,Khaki,,7,11,4,5,,,
PYY-491,Subaru,Alcyone SVX,1997,Indigo,,6,11,4,6,,,
PYY-492,Panoz,Esperante,2006,Turquoise,,5,9,4,9,,,
PYY-493,Hyundai,Santa Fe,2011,Orange,,7,8,4,6,,,
PYY-494,GMC,Vandura 2500,1993,Blue,,3,12,4,4,,,
PYY-495,Lexus,RX,1999,Pink,,5,2,4,4,,,
PYY-496,Audi,5000S,1984,Blue,,4,5,4,4,,,
PYY-497,Audi,R8,2009,Orange,,4,2,4,6,,,
PYY-498,Land Rover,Freelander,2002,Red,,10,10,4,3,,,
PYY-499,Isuzu,Hombre,2000,Pink,,5,6,4,4,,,
PYY-500,Chevrolet,Suburban 2500,1996,Pink,,9,13,4,4,,,
PYY-501,Cadillac,SRX,2006,Indigo,,8,3,4,6,,,
PYY-502,Nissan,280ZX,1979,Green,,6,5,4,5,,,
PYY-503,Audi,S4,2013,Khaki,,4,2,4,5,,,
PYY-504,Pontiac,Grand Am,1991,Puce,,7,8,4,4,,,
PYY-505,Toyota,Celica,2002,Green,,6,6,4,5,,,
PYY-506,Lincoln,Navigator,2000,Violet,,7,9,4,6,,,
PYY-507,Plymouth,Prowler,2000,Indigo,,8,7,4,6,,,
PYY-508,Toyota,Tacoma,1997,Aquamarine,,6,6,4,10,,,
PYY-509,Pontiac,Firebird,2000,Khaki,,7,8,4,5,,,
PYY-510,Porsche,Boxster,1998,Crimson,,7,7,4,7,,,
PYY-511,Chrysler,New Yorker,1996,Mauv,,8,10,4,4,,,
PYY-512,Buick,Roadmaster,1996,Crimson,,5,10,4,7,,,
PYY-513,Volkswagen,Eurovan,1999,Red,,10,7,4,3,,,
PYY-514,GMC,Sierra 1500,2009,Puce,,3,11,4,4,,,
PYY-515,Mitsubishi,Truck,1993,Fuscia,,10,5,4,6,,,
PYY-516,Honda,Civic,1995,Puce,,5,5,4,4,,,
PYY-517,Ford,Expedition EL,2011,Fuscia,,4,13,4,6,,,
PYY-518,Infiniti,JX,2013,Maroon,,8,2,4,6,,,
PYY-519,Ford,E350,2005,Goldenrod,,4,4,4,9,,,
PYY-520,Audi,A3,2006,Turquoise,,4,2,4,9,,,
PYY-521,Maserati,Gran Sport,2006,Crimson,,8,10,4,7,,,
PYY-522,Ford,Explorer,2006,Crimson,,4,8,4,7,,,
PYY-523,GMC,Rally Wagon 1500,1993,Violet,,3,16,4,6,,,
PYY-524,Mazda,Protege,1998,Yellow,,5,7,4,6,,,
PYY-525,Mercedes-Benz,SL-Class,1987,Teal,,13,8,4,4,,,
PYY-526,GMC,3500,1997,Green,,3,4,4,5,,,
PYY-527,Dodge,Ram 1500,2001,Puce,,5,8,4,4,,,
PYY-528,Chevrolet,Corvette,1960,Maroon,,9,8,4,6,,,
PYY-529,Honda,Prelude,1993,Fuscia,,5,7,4,6,,,
PYY-530,Maserati,GranTurismo,2012,Yellow,,8,11,4,6,,,
PYY-531,Ford,GT500,2008,Blue,,4,5,4,4,,,
PYY-532,Toyota,RAV4,2006,Purple,,6,4,4,6,,,
PYY-533,Toyota,Prius Plug-in Hybrid,2012,Aquamarine,,6,20,4,10,,,
PYY-534,BMW,X5 M,2010,Maroon,,3,4,4,6,,,
PYY-535,Mazda,MPV,2003,Fuscia,,5,3,4,6,,,
PYY-536,Chevrolet,G-Series 1500,1997,Crimson,,9,13,4,7,,,
PYY-537,GMC,Canyon,2009,Maroon,,3,6,4,6,,,
PYY-538,Austin,Mini Cooper S,1963,Mauv,,6,13,4,4,,,
PYY-539,Mercury,Tracer,1988,Yellow,,7,6,4,6,,,
PYY-540,Audi,Allroad,2004,Crimson,,4,7,4,7,,,
PYY-541,Isuzu,Space,1994,Orange,,5,5,4,6,,,
PYY-542,Mitsubishi,Mirage,1984,Maroon,,10,6,4,6,,,
PYY-543,Volkswagen,Phaeton,2005,Turquoise,,10,7,4,9,,,
PYY-544,Mercury,Mystique,1997,Mauv,,7,8,4,4,,,
PYY-545,Toyota,Land Cruiser,2001,Teal,,6,12,4,4,,,
PYY-546,Cadillac,XLR,2004,Blue,,8,3,4,4,,,
PYY-547,Kia,Sportage,2006,Yellow,,3,8,4,6,,,
PYY-548,Mercedes-Benz,SL-Class,2008,Fuscia,,13,8,4,6,,,
PYY-549,Nissan,Maxima,2011,Green,,6,6,4,5,,,
PYY-550,Toyota,Yaris,2010,Blue,,6,5,4,4,,,
PYY-551,Hyundai,Elantra,2000,Maroon,,7,7,4,6,,,
PYY-552,Toyota,Corolla,2002,Blue,,6,7,4,4,,,
PYY-553,Mazda,Protege,2000,Puce,,5,7,4,4,,,
PYY-554,BMW,X5 M,2013,Puce,,3,4,4,4,,,
PYY-555,Acura,RDX,2011,Khaki,,5,3,4,5,,,
PYY-556,Ford,F-Series,2003,Crimson,,4,8,4,7,,,
PYY-557,Cadillac,XLR-V,2007,Green,,8,5,4,5,,,
PYY-558,Nissan,Cube,2011,Khaki,,6,4,4,5,,,
PYY-559,Audi,Q7,2009,Indigo,,4,2,4,6,,,
PYY-560,Lamborghini,Murciélago,2010,Green,,11,10,4,5,,,
PYY-561,Cadillac,Catera,1998,Purple,,8,6,4,6,,,
PYY-562,Mitsubishi,Galant,1991,Orange,,10,6,4,6,,,
PYY-563,Toyota,Tacoma,2003,Goldenrod,,6,6,4,9,,,
PYY-564,Dodge,Ram Wagon B250,1994,Maroon,,5,14,4,6,,,
PYY-565,Chrysler,Concorde,1997,Aquamarine,,8,8,4,10,,,
PYY-566,Ford,Fusion,2008,Red,,4,6,4,3,,,
PYY-567,BMW,7 Series,2005,Teal,,3,8,4,4,,,
PYY-568,Jaguar,X-Type,2007,Yellow,,6,6,4,6,,,
PYY-569,GMC,Sierra,2012,Fuscia,,3,6,4,6,,,
PYY-570,Porsche,Cayenne,2010,Green,,7,7,4,5,,,
PYY-571,Jeep,Grand Cherokee,2007,Indigo,,4,14,4,6,,,
PYY-572,MINI,Clubman,2011,Puce,,4,7,4,4,,,
PYY-573,Infiniti,G,1996,Puce,,8,1,4,4,,,
PYY-574,Ford,Expedition,2009,Pink,,4,10,4,4,,,
PYY-575,Subaru,Impreza WRX,2011,Turquoise,,6,11,4,9,,,
PYY-576,Honda,CR-V,1998,Violet,,5,4,4,6,,,
PYY-577,Infiniti,G37,2012,Pink,,8,3,4,4,,,
PYY-578,Aston Martin,V12 Vantage,2011,Teal,,12,11,4,4,,,
PYY-579,Oldsmobile,88,1992,Blue,,10,2,4,4,,,
PYY-580,Pontiac,Vibe,2010,Aquamarine,,7,4,4,10,,,
PYY-581,Oldsmobile,Achieva,1994,Fuscia,,10,7,4,6,,,
PYY-582,Ford,Explorer,1995,Puce,,4,8,4,4,,,
PYY-583,Mazda,Mazda3,2008,Red,,5,6,4,3,,,
PYY-584,Dodge,Ram 3500,2010,Crimson,,5,8,4,7,,,
PYY-585,Chevrolet,G-Series G10,1992,Pink,,9,12,4,4,,,
PYY-586,Chevrolet,Cobalt,2005,Yellow,,9,6,4,6,,,
PYY-587,BMW,8 Series,1993,Yellow,,3,8,4,6,,,
PYY-588,Lamborghini,Gallardo,2007,Mauv,,11,8,4,4,,,
PYY-589,Subaru,B9 Tribeca,2007,Indigo,,6,10,4,6,,,
PYY-590,Infiniti,G,1999,Blue,,8,1,4,4,,,
PYY-591,Chevrolet,Express 2500,2011,Mauv,,9,12,4,4,,,
PYY-592,Pontiac,Grand Prix,1972,Mauv,,7,10,4,4,,,
PYY-593,Volvo,S60,2006,Yellow,,5,3,4,6,,,
PYY-594,Volkswagen,CC,2013,Puce,,10,2,4,4,,,
PYY-595,Aston Martin,DB9,2006,Teal,,12,3,4,4,,,
PYY-596,Buick,Park Avenue,2000,Fuscia,,5,11,4,6,,,
PYY-597,Toyota,Prius,2002,Orange,,6,5,4,6,,,
PYY-598,Spyker,C8 Spyder Wide Body,2004,Puce,,6,19,4,4,,,
PYY-599,Mercedes-Benz,400SE,1992,Violet,,13,5,4,6,,,
PYY-600,Mitsubishi,L300,1987,Pink,,10,4,4,4,,,
PYY-601,Honda,Element,2005,Orange,,5,7,4,6,,,
PYY-602,Mercedes-Benz,C-Class,2005,Mauv,,13,7,4,4,,,
PYY-603,Suzuki,SJ 410,1984,Maroon,,6,6,4,6,,,
PYY-604,GMC,Sierra Hybrid,2006,Crimson,,3,13,4,7,,,
PYY-605,BMW,X6,2009,Orange,,3,2,4,6,,,
PYY-606,Buick,Riviera,1997,Turquoise,,5,7,4,9,,,
PYY-607,Jeep,Compass,2012,Orange,,4,7,4,6,,,
PYY-608,Chevrolet,Lumina APV,1992,Crimson,,9,10,4,7,,,
PYY-609,Volvo,C30,2012,Goldenrod,,5,3,4,9,,,
PYY-610,Pontiac,Trans Sport,1992,Crimson,,7,11,4,7,,,
PYY-611,Cadillac,DTS,2006,Mauv,,8,3,4,4,,,
PYY-612,Honda,CR-V,2009,Mauv,,5,4,4,4,,,
PYY-613,Subaru,Legacy,2009,Orange,,6,6,4,6,,,
PYY-614,Dodge,Avenger,1999,Indigo,,5,7,4,6,,,
PYY-615,Acura,RL,2005,Maroon,,5,2,4,6,,,
PYY-616,Ford,Expedition,2002,Mauv,,4,10,4,4,,,
PYY-617,Volvo,S80,1999,Pink,,5,3,4,4,,,
PYY-618,Subaru,Loyale,1994,Red,,6,6,4,3,,,
PYY-619,Volkswagen,Golf,1985,Yellow,,10,4,4,6,,,
PYY-620,Mazda,MX-6,1989,Puce,,5,4,4,4,,,
PYY-621,Ford,Tempo,1987,Turquoise,,4,5,4,9,,,
PYY-622,GMC,Sierra 2500,2007,Puce,,3,11,4,4,,,
PYY-623,Daewoo,Leganza,2001,Turquoise,,6,7,4,9,,,
PYY-624,Chevrolet,Camaro,1970,Khaki,,9,6,4,5,,,
PYY-625,Chevrolet,Malibu,2004,Maroon,,9,6,4,6,,,
PYY-626,Lexus,ES,1998,Purple,,5,2,4,6,,,
PYY-627,Mitsubishi,Truck,1986,Violet,,10,5,4,6,,,
PYY-628,Mercedes-Benz,E-Class,1996,Aquamarine,,13,7,4,10,,,
PYY-629,Volvo,S80,2004,Maroon,,5,3,4,6,,,
PYY-630,Mercedes-Benz,300SL,1993,Pink,,13,5,4,4,,,
PYY-631,Honda,Odyssey,1995,Khaki,,5,7,4,5,,,
PYY-632,Subaru,Impreza,1994,Maroon,,6,7,4,6,,,
PYY-633,Ford,Windstar,1995,Violet,,4,8,4,6,,,
PYY-634,Mercedes-Benz,500SEC,1993,Aquamarine,,13,6,4,10,,,
PYY-635,Lincoln,Town Car,2001,Yellow,,7,8,4,6,,,
PYY-636,Suzuki,XL7,2009,Indigo,,6,3,4,6,,,
PYY-637,GMC,Jimmy,1999,Khaki,,3,5,4,5,,,
PYY-638,Jaguar,XK,2007,Pink,,6,2,4,4,,,
PYY-639,Mitsubishi,Mighty Max Macro,1993,Teal,,10,16,4,4,,,
PYY-640,Volkswagen,Phaeton,2004,Orange,,10,7,4,6,,,
PYY-641,Lexus,SC,1999,Fuscia,,5,2,4,6,,,
PYY-642,Mazda,MPV,1996,Maroon,,5,3,4,6,,,
PYY-643,Saab,3-Sep,2001,Aquamarine,,4,5,4,10,,,
PYY-644,Mazda,RX-8,2004,Violet,,5,4,4,6,,,
PYY-645,Pontiac,Grand Prix,1991,Khaki,,7,10,4,5,,,
PYY-646,Chevrolet,Silverado 1500,2001,Pink,,9,14,4,4,,,
PYY-647,Lexus,SC,1995,Purple,,5,2,4,6,,,
PYY-648,GMC,Sierra 3500,2011,Orange,,3,11,4,6,,,
PYY-649,Dodge,Charger,2008,Green,,5,7,4,5,,,
PYY-650,Acura,TL,2009,Fuscia,,5,2,4,6,,,
PYY-651,Oldsmobile,Toronado,1966,Teal,,10,8,4,4,,,
PYY-652,Lincoln,Continental,1988,Khaki,,7,11,4,5,,,
PYY-653,Land Rover,Freelander,2005,Violet,,10,10,4,6,,,
PYY-654,Dodge,Charger,1969,Turquoise,,5,7,4,9,,,
PYY-655,Nissan,240SX,1995,Pink,,6,5,4,4,,,
PYY-656,Maserati,GranTurismo,2009,Orange,,8,11,4,6,,,
PYY-657,Lotus,Elise,2004,Green,,5,5,4,5,,,
PYY-658,BMW,530,2002,Green,,3,3,4,5,,,
PYY-659,Ford,Explorer,1993,Fuscia,,4,8,4,6,,,
PYY-660,Mercury,Mountaineer,2009,Crimson,,7,11,4,7,,,
PYY-661,Nissan,Frontier,2003,Pink,,6,8,4,4,,,
PYY-662,Mazda,Protege,1997,Orange,,5,7,4,6,,,
PYY-663,Chrysler,300,2005,Turquoise,,8,3,4,9,,,
PYY-664,Suzuki,XL-7,2007,Mauv,,6,4,4,4,,,
PYY-665,GMC,2500 Club Coupe,1995,Fuscia,,3,15,4,6,,,
PYY-666,Chrysler,PT Cruiser,2005,Mauv,,8,10,4,4,,,
PYY-667,Dodge,Caliber,2012,Fuscia,,5,7,4,6,,,
PYY-668,Mercedes-Benz,W126,1983,Purple,,13,4,4,6,,,
PYY-669,Hyundai,Entourage,2008,Maroon,,7,9,4,6,,,
PYY-670,Ford,E150,2012,Indigo,,4,4,4,6,,,
PYY-671,Toyota,Camry,1994,Maroon,,6,5,4,6,,,
PYY-672,Mercedes-Benz,R-Class,2008,Green,,13,7,4,5,,,
PYY-673,Pontiac,Safari,1987,Violet,,7,6,4,6,,,
PYY-674,Mercedes-Benz,600SEL,1992,Pink,,13,6,4,4,,,
PYY-675,Mercury,Mountaineer,2009,Pink,,7,11,4,4,,,
PYY-676,Jensen,Interceptor,1966,Purple,,6,11,4,6,,,
PYY-677,Toyota,Camry,2011,Purple,,6,5,4,6,,,
PYY-678,Lexus,GX,2010,Violet,,5,2,4,6,,,
PYY-679,BMW,645,2005,Mauv,,3,3,4,4,,,
PYY-680,Ford,Thunderbird,1985,Goldenrod,,4,11,4,9,,,
PYY-681,Subaru,Forester,2010,Red,,6,8,4,3,,,
PYY-682,Honda,Civic,2001,Turquoise,,5,5,4,9,,,
PYY-683,Lexus,GX,2008,Orange,,5,2,4,6,,,
PYY-684,Mercedes-Benz,E-Class,1990,Teal,,13,7,4,4,,,
PYY-685,Volkswagen,Scirocco,1988,Blue,,10,8,4,4,,,
PYY-686,Mitsubishi,GTO,1993,Red,,10,3,4,3,,,
PYY-687,Infiniti,G,2000,Turquoise,,8,1,4,9,,,
PYY-688,Mazda,MX-5,1991,Mauv,,5,4,4,4,,,
PYY-689,Lincoln,MKZ,2008,Fuscia,,7,3,4,6,,,
PYY-690,Mercedes-Benz,300SD,1992,Crimson,,13,5,4,7,,,
PYY-691,Ford,Mustang,1992,Yellow,,4,7,4,6,,,
PYY-692,Ford,Mustang,2008,Turquoise,,4,7,4,9,,,
PYY-693,GMC,Sierra,2011,Pink,,3,6,4,4,,,
PYY-694,Ford,F250,1998,Fuscia,,4,4,4,6,,,
PYY-695,Mitsubishi,3000GT,1999,Turquoise,,10,6,4,9,,,
PYY-696,Cadillac,CTS,2007,Puce,,8,3,4,4,,,
PYY-697,Pontiac,Grand Prix,1972,Puce,,7,10,4,4,,,
PYY-698,Ford,Taurus,1992,Orange,,4,6,4,6,,,
PYY-699,Porsche,928,1994,Teal,,7,3,4,4,,,
PYY-700,Geo,Metro,1997,Crimson,,3,5,4,7,,,
PYY-701,Mazda,Mazda6,2012,Yellow,,5,6,4,6,,,
PYY-702,Chevrolet,Corsica,1992,Fuscia,,9,7,4,6,,,
PYY-703,Volkswagen,Jetta,1998,Khaki,,10,5,4,5,,,
PYY-704,Mitsubishi,Pajero,2002,Goldenrod,,10,6,4,9,,,
PYY-705,Chevrolet,Express 2500,1999,Orange,,9,12,4,6,,,
PYY-706,Spyker,C8,2006,Puce,,6,2,4,4,,,
PYY-707,Mercury,Topaz,1991,Puce,,7,5,4,4,,,
PYY-708,Ford,Thunderbird,2002,Goldenrod,,4,11,4,9,,,
PYY-709,Honda,Element,2008,Crimson,,5,7,4,7,,,
PYY-710,Porsche,Boxster,1999,Puce,,7,7,4,4,,,
PYY-711,Toyota,Tacoma,2007,Mauv,,6,6,4,4,,,
PYY-712,Ford,Taurus,2001,Violet,,4,6,4,6,,,
PYY-713,Maybach,62,2006,Green,,7,2,4,5,,,
PYY-714,Acura,Legend,1994,Goldenrod,,5,6,4,9,,,
PYY-715,Chevrolet,Avalanche,2007,Fuscia,,9,9,4,6,,,
PYY-716,Dodge,Avenger,1999,Maroon,,5,7,4,6,,,
PYY-717,Volkswagen,Routan,2009,Yellow,,10,6,4,6,,,
PYY-718,Toyota,Avalon,2004,Goldenrod,,6,6,4,9,,,
PYY-719,Chevrolet,Avalanche,2006,Indigo,,9,9,4,6,,,
PYY-720,Pontiac,Grand Prix,1995,Green,,7,10,4,5,,,
PYY-721,Lexus,SC,2000,Khaki,,5,2,4,5,,,
PYY-722,BMW,545,2005,Fuscia,,3,3,4,6,,,
PYY-723,Suzuki,SX4,2011,Crimson,,6,3,4,7,,,
PYY-724,Ford,Escort,1995,Orange,,4,6,4,6,,,
PYY-725,Buick,Skylark,1989,Turquoise,,5,7,4,9,,,
PYY-726,Mazda,B-Series,1992,Khaki,,5,8,4,5,,,
PYY-727,Saab,9000,1990,Violet,,4,4,4,6,,,
PYY-728,Jaguar,S-Type,2003,Aquamarine,,6,6,4,10,,,
PYY-729,Bentley,Continental Flying Spur,2007,Puce,,7,23,4,4,,,
PYY-730,Chevrolet,Silverado 3500,2006,Khaki,,9,14,4,5,,,
PYY-731,Lincoln,Zephyr,2006,Crimson,,7,6,4,7,,,
PYY-732,Mazda,Miata MX-5,1997,Indigo,,5,10,4,6,,,
PYY-733,Lexus,LX,1996,Indigo,,5,2,4,6,,,
PYY-734,Chrysler,LeBaron,1992,Mauv,,8,7,4,4,,,
PYY-735,Volkswagen,Passat,2002,Indigo,,10,6,4,6,,,
PYY-736,GMC,Yukon,2013,Fuscia,,3,5,4,6,,,
PYY-737,Chevrolet,Suburban 1500,2006,Khaki,,9,13,4,5,,,
PYY-738,Ford,Falcon,1966,Indigo,,4,6,4,6,,,
PYY-739,Lotus,Esprit,1994,Violet,,5,6,4,6,,,
PYY-740,Honda,Accord Crosstour,2011,Aquamarine,,5,16,4,10,,,
PYY-741,Mitsubishi,Eclipse,2003,Green,,10,7,4,5,,,
PYY-742,Mazda,RX-7,1984,Teal,,5,4,4,4,,,
PYY-743,Infiniti,Q,1999,Turquoise,,8,1,4,9,,,
PYY-744,Mercedes-Benz,600SEL,1992,Puce,,13,6,4,4,,,
PYY-745,Volkswagen,Scirocco,1984,Yellow,,10,8,4,6,,,
PYY-746,Chevrolet,Equinox,2009,Red,,9,7,4,3,,,
PYY-747,Volvo,C70,2002,Maroon,,5,3,4,6,,,
PYY-748,Mercedes-Benz,300E,1992,Aquamarine,,13,4,4,10,,,
PYY-749,Dodge,Charger,1999,Red,,5,7,4,3,,,
PYY-750,Subaru,Baja,2005,Violet,,6,4,4,6,,,
PYY-751,Dodge,Ram Van 2500,2000,Crimson,,5,12,4,7,,,
PYY-752,Nissan,Pathfinder,1997,Teal,,6,10,4,4,,,
PYY-753,Pontiac,Sunfire,2004,Mauv,,7,7,4,4,,,
PYY-754,Lamborghini,Diablo,1992,Crimson,,11,6,4,7,,,
PYY-755,Suzuki,Swift,1992,Blue,,6,5,4,4,,,
PYY-756,Chevrolet,K5 Blazer,1995,Green,,9,9,4,5,,,
PYY-757,Ford,F-Series,2003,Indigo,,4,8,4,6,,,
PYY-758,Audi,A4,2005,Maroon,,4,2,4,6,,,
PYY-759,Mercury,Mariner,2006,Turquoise,,7,7,4,9,,,
PYY-760,Pontiac,Grand Prix,1994,Indigo,,7,10,4,6,,,
PYY-761,Hyundai,Sonata,1994,Puce,,7,6,4,4,,,
PYY-762,Jeep,Cherokee,2001,Aquamarine,,4,8,4,10,,,
PYY-763,Honda,Element,2004,Yellow,,5,7,4,6,,,
PYY-764,Buick,Lucerne,2008,Khaki,,5,7,4,5,,,
PYY-765,Mercedes-Benz,S-Class,1988,Khaki,,13,7,4,5,,,
PYY-766,Nissan,Armada,2012,Khaki,,6,6,4,5,,,
PYY-767,Ford,F350,2012,Blue,,4,4,4,4,,,
PYY-768,Ford,E250,2011,Pink,,4,4,4,4,,,
PYY-769,Kia,Carens,2008,Turquoise,,3,6,4,9,,,
PYY-770,Acura,MDX,2001,Turquoise,,5,3,4,9,,,
